_id,metal_grade,grade_type,grade_family,applications[0],applications[1],applications[2],applications[3],composition_range.Fe[0],composition_range.Fe[1],composition_range.C[0],composition_range.C[1],composition_range.Si[0],composition_range.Si[1],composition_range.Mn[0],composition_range.Mn[1],composition_range.P[0],composition_range.P[1],composition_range.S[0],composition_range.S[1],composition_range.Cr[0],composition_range.Cr[1],composition_range.Ni[0],composition_range.Ni[1],composition_range.Mo[0],composition_range.Mo[1],composition_range.Cu[0],composition_range.Cu[1],mechanical_properties.tensile_strength_mpa,mechanical_properties.hardness_hb,mechanical_properties.elongation_percent,created_at,composition_range.Mg[0],composition_range.Mg[1],mechanical_properties.yield_strength_mpa,composition_range.Ti[0],composition_range.Ti[1],heat_treatment.austenitizing_temp_c,heat_treatment.austempering_temp_c,heat_treatment.time_hours,corrosion_resistance,temperature_resistance_c,chemical_resistance,composition_range.V[0],composition_range.V[1],composition_range.Nb[0],composition_range.Nb[1],special_properties
68932b5750952d032e832b87,CI-100-V1,CI,Cast Iron,Automotive,Industrial,Construction,,85,92,2.8,3.5999999999999996,1.2,1.7999999999999998,0.3,1,0.02,0.15,0.02,0.12,0,0.3,0,0.2,0,0.1,0,0.4,100,120,0.3,2025-08-06T10:15:45.297Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b88,CI-100-V2,CI,Cast Iron,Automotive,Industrial,Construction,,86,93,3,3.8,1.3,1.9,0.4,1.1,0.02,0.15,0.02,0.12,0,0.4,0,0.25,0,0.1,0,0.5,120,130,0.5,2025-08-06T10:15:45.297Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b89,CI-100-V3,CI,Cast Iron,Automotive,Industrial,Construction,,87,94,3.1999999999999997,3.9999999999999996,1.4,1.9999999999999998,0.5,1.2,0.02,0.15,0.02,0.12,0,0.5,0,0.30000000000000004,0,0.1,0,0.6000000000000001,140,140,0.7,2025-08-06T10:15:45.297Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b8a,CI-150-V1,CI,Cast Iron,Automotive,Industrial,Construction,,85,92,2.9499999999999997,3.75,1.3,1.9,0.3,1,0.02,0.15,0.02,0.12,0,0.3,0,0.2,0,0.1,0,0.4,110,125,0.3,2025-08-06T10:15:45.297Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b8b,CI-150-V2,CI,Cast Iron,Automotive,Industrial,Construction,,86,93,3.15,3.95,1.4000000000000001,2,0.4,1.1,0.02,0.15,0.02,0.12,0,0.4,0,0.25,0,0.1,0,0.5,130,135,0.5,2025-08-06T10:15:45.297Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b8c,CI-150-V3,CI,Cast Iron,Automotive,Industrial,Construction,,87,94,3.3499999999999996,4.15,1.5,2.1,0.5,1.2,0.02,0.15,0.02,0.12,0,0.5,0,0.30000000000000004,0,0.1,0,0.6000000000000001,150,145,0.7,2025-08-06T10:15:45.297Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b8d,CI-200-V1,CI,Cast Iron,Automotive,Industrial,Construction,,85,92,3.0999999999999996,3.8999999999999995,1.4,2,0.3,1,0.02,0.15,0.02,0.12,0,0.3,0,0.2,0,0.1,0,0.4,120,130,0.3,2025-08-06T10:15:45.297Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b8e,CI-200-V2,CI,Cast Iron,Automotive,Industrial,Construction,,86,93,3.3,4.1,1.5,2.1,0.4,1.1,0.02,0.15,0.02,0.12,0,0.4,0,0.25,0,0.1,0,0.5,140,140,0.5,2025-08-06T10:15:45.298Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b8f,CI-200-V3,CI,Cast Iron,Automotive,Industrial,Construction,,87,94,3.4999999999999996,4.3,1.5999999999999999,2.2,0.5,1.2,0.02,0.15,0.02,0.12,0,0.5,0,0.30000000000000004,0,0.1,0,0.6000000000000001,160,150,0.7,2025-08-06T10:15:45.298Z,,,,,,,,,,,,,,,,
68932b5750952d032e832b90,CI-250-V1,CI,Cast Iron,Automotive,Industrial,Construction,,85,92,3.25,4.05,1.5,2.1,0.3,1,0.02,0.15,0.02,0.12,0,0.3,0,0.2,0,0.1,0,0.4,130,135,0.3,2025-08-06T10:15:45.298Z,,,,,,,,,,,,,,,,
